ID,dipole_moment
mol_4836,2.0365605
mol_4837,5.5545025
mol_4838,2.9508092
mol_4839,1.6229951
mol_4840,1.0218974
mol_4841,3.9657397
mol_4842,2.5310187
mol_4843,0.78967994
mol_4844,2.2400794
mol_4845,1.8937081
mol_4846,1.0924809
mol_4847,2.0850577
mol_4848,1.4546627
mol_4849,3.0984662
mol_4850,0.76151574
mol_4851,0.16008195
mol_4852,4.386812
mol_4853,4.449676
mol_4854,3.6923118
mol_4855,4.1047273
mol_4856,1.9051654
mol_4857,2.3985379
mol_4858,3.3282597
mol_4859,2.844429
mol_4860,3.188448
mol_4861,1.8648648
mol_4862,2.0565228
mol_4863,3.6416535
mol_4864,1.6329399
mol_4865,5.317133
mol_4866,2.5161386
mol_4867,2.657627
mol_4868,1.4944382
mol_4869,1.6413611
mol_4870,5.5423107
mol_4871,1.3335804
mol_4872,2.4371364
mol_4873,1.5944169
mol_4874,2.5404692
mol_4875,0.046592213
mol_4876,3.0411656
mol_4877,2.5915866
mol_4878,2.0674028
mol_4879,6.360067
mol_4880,1.8199248
mol_4881,2.0889869
mol_4882,0.5696536
mol_4883,1.8984888
mol_4884,2.614777
mol_4885,0.52751744
mol_4886,0.3477579
mol_4887,3.9550998
mol_4888,1.249024
mol_4889,2.9359004
mol_4890,3.7350984
mol_4891,5.6897473
mol_4892,1.4476935
mol_4893,3.0466912
mol_4894,3.3482232
mol_4895,1.9616352
mol_4896,1.6047739
mol_4897,2.130052
mol_4898,2.5616493
mol_4899,1.4059011
mol_4900,1.1824133
mol_4901,1.8746307
mol_4902,2.273579
mol_4903,1.8373611
mol_4904,0.8321749
mol_4905,6.7392306
mol_4906,4.48769
mol_4907,1.6415175
mol_4908,4.256546
mol_4909,1.8935364
mol_4910,3.7232356
mol_4911,1.10369
mol_4912,2.4273026
mol_4913,2.8168638
mol_4914,0.64173925
mol_4915,4.384591
mol_4916,1.9377474
mol_4917,1.6211175
mol_4918,2.7644548
mol_4919,1.4764668
mol_4920,4.3499284
mol_4921,1.5172577
mol_4922,2.5887547
mol_4923,1.1565331
mol_4924,2.0227659
mol_4925,2.5661736
mol_4926,1.0643764
mol_4927,2.4956777
mol_4928,1.3111281
mol_4929,2.1142578
mol_4930,2.6364605
mol_4931,3.9794579
mol_4932,1.2297221
mol_4933,2.3534157
mol_4934,1.6947311
mol_4935,2.345594
mol_4936,1.8468155
mol_4937,3.4105718
mol_4938,2.0421102
mol_4939,2.0558233
mol_4940,2.5903158
mol_4941,0.9431052
mol_4942,4.817038
mol_4943,1.5209192
mol_4944,2.5268874
mol_4945,2.7562962
mol_4946,4.2574043
mol_4947,1.7664679
mol_4948,1.9379691
mol_4949,1.4877161
mol_4950,2.5599418
mol_4951,1.4655539
mol_4952,1.8698856
mol_4953,1.1204573
mol_4954,1.121822
mol_4955,1.4566965
mol_4956,0.6269277
mol_4957,4.051798
mol_4958,1.4787769
mol_4959,2.0255992
mol_4960,4.245785
mol_4961,3.85716
mol_4962,1.5801536
mol_4963,3.1964376
mol_4964,1.0988761
mol_4965,2.954396
mol_4966,1.4003506
mol_4967,1.6744957
mol_4968,2.2182436
mol_4969,3.0424528
mol_4970,2.9966805
mol_4971,3.2405734
mol_4972,3.9356844
mol_4973,1.3329644
mol_4974,3.0135736
mol_4975,4.5558906
mol_4976,1.8114258
mol_4977,1.7699296
mol_4978,1.8805379
mol_4979,3.2788692
mol_4980,1.0505811
mol_4981,3.9861217
mol_4982,4.112972
mol_4983,2.9487605
mol_4984,2.037311
mol_4985,4.606352
mol_4986,4.736688
mol_4987,2.464374
mol_4988,2.3914943
mol_4989,2.9616203
mol_4990,1.4722933
mol_4991,3.6934466
mol_4992,0.866948
mol_4993,1.6591318
mol_4994,1.1697456
mol_4995,3.799838
mol_4996,2.4116583
mol_4997,0.8367344
mol_4998,2.1076844
mol_4999,2.4458294
mol_5000,1.7266445
